Unnamed: 0,Item_id,Amount,Currency,Location,Category,Area,Number_of_rooms,Frontage,Mortgage,Condition,Land_area,Current_floor,Total_floors
1305,4931018,24000,AZN,['Xətai r.'],Obyekt,1200 m²,0.0,0,0,1,0,0.0,0.0
1306,5183293,2500,AZN,"['Nəriman Nərimanov m.', 'Nəriman Nərimanov parkı', 'Nərimanov r.']",Obyekt,135 m²,0.0,0,0,1,0,0.0,0.0
1308,5051650,1200000,AZN,"['Beşmərtəbə', 'Nizami m.', 'Qış parkı', 'Nəsimi r.', 'Kubinka q.']",Obyekt,440 m²,0.0,1,0,1,0,0.0,0.0
1314,5226101,1500,AZN,"['ASAN Xidmət №3', 'Yasamal bazarı', 'Elmlər Akademiyası m.', 'Yasamal r.']",Obyekt,100 m²,0.0,0,0,1,0,0.0,0.0
1330,5203550,4000,AZN,"['Nərimanov heykəli', 'Sovetski', 'Texniki Universiteti', 'Hüseyn Cavid parkı', 'Space TV', 'Elmlər Akademiyası m.', 'Yasamal q.', 'Yasamal r.']",Obyekt,170 m²,0.0,0,0,0,0,0.0,0.0
1358,5231410,300,AZN,"['Sabunçu r.', 'Yeni Ramana q.']",Obyekt,20 m²,0.0,0,0,1,0,0.0,0.0
1373,5226816,1189000,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yeni Yasamal q.']",Obyekt,661 m²,0.0,0,0,0,0,0.0,0.0
1433,5071380,85000,AZN,"['Heydər Əliyev adına İdman Kompleksi', 'Yasamal r.']",Obyekt,25 m²,0.0,1,0,1,0,0.0,0.0
1457,4721218,550000,AZN,"['8 Noyabr m.', 'Nəsimi r.']",Obyekt,160 m²,0.0,1,1,1,0,0.0,0.0
1461,5234832,217000,AZN,['Nizami r.'],Obyekt,60 m²,0.0,1,1,1,0,0.0,0.0
1467,5233998,300000,AZN,"['Xəzər r.', 'Binə q.']",Obyekt,800 m²,0.0,0,0,0,0,0.0,0.0
1496,5235293,235000,AZN,"['Cavanşir körpüsü', 'Şah İsmayıl Xətai m.', 'Xətai r.', 'Ağ şəhər q.']",Obyekt,30 m²,0.0,1,0,1,0,0.0,0.0
1531,5179730,815000,AZN,"['Tibb Universiteti', 'Nəsimi bazarı', 'Park Zorge', 'ASAN Xidmət №1', 'Nəsimi r.']",Obyekt,274 m²,0.0,1,0,1,0,0.0,0.0
1533,5235846,900,AZN,['Nəsimi r.'],Obyekt,35 m²,0.0,0,0,1,0,0.0,0.0
1536,5237249,300000,AZN,"['Mərkəzi Univermaq', 'Beşmərtəbə', 'Fəvvarələr meydanı', 'Sahil m.', 'Nizami m.', 'İçəri Şəhər m.', 'Səbail r.']",Obyekt,130 m²,0.0,1,0,1,0,0.0,0.0
1544,4762249,1300000,AZN,"['Dövlət Statistika Komitəsi', 'M.Hüseynzadə parkı', 'Nizami m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,200 m²,0.0,1,1,1,0,0.0,0.0
1553,5231901,1030,AZN,"['Gənclik m.', 'Respublika stadionu', 'Nərimanov r.']",Obyekt,33 m²,0.0,0,0,1,0,0.0,0.0
1575,5209453,970000,AZN,"['Şərq bazarı', 'Nərimanov r.']",Obyekt,134 m²,0.0,1,0,1,0,0.0,0.0
1599,4416608,1800,AZN,"['Xalqlar Dostluğu m.', 'Nizami r.', '8-ci kilometr q.']",Obyekt,125 m²,0.0,0,0,1,0,0.0,0.0
1612,5235907,30000,AZN,"['Fəvvarələr meydanı', 'Sahil m.', 'Xalça Muzeyi', 'Azərbaycan kinoteatrı', 'Nizami kinoteatrı', 'Mərkəzi Univermaq', 'İçəri Şəhər m.', 'Səbail r.']",Obyekt,4 m²,0.0,1,0,1,0,0.0,0.0
1622,5226378,12000,AZN,"['Bakı Slavyan Universiteti', '28 May m.', 'Azərbaycan Dillər Universiteti', 'Azərbaycan Dövlət Neft və Sənaye Universiteti', 'Nəsimi r.']",Obyekt,400 m²,0.0,0,0,1,0,0.0,0.0
1662,5208046,385000,AZN,"['Ağ şəhər', 'Şah İsmayıl Xətai m.', 'Xətai r.']",Obyekt,60 m²,0.0,1,0,1,0,0.0,0.0
1680,4745949,800000,AZN,"['Nizami m.', 'Beşmərtəbə', 'Yasamal r.']",Obyekt,314 m²,0.0,1,1,0,0,0.0,0.0
1692,4470763,990,AZN,"['Axundov bağı', 'İqtisad Universiteti', 'Dövlət İdarəçilik Akademiyası', 'Sovetski', 'İçəri Şəhər m.', 'Nərimanov heykəli', 'Prezident parkı', 'M.Ə.Sabir parkı', 'Filarmoniya bağı', 'Səbail r.']",Obyekt,55 m²,0.0,0,0,1,0,0.0,0.0
1699,5053802,1500,AZN,"['Sabunçu r.', 'Bakıxanov q.']",Obyekt,600 m²,0.0,0,0,1,0,0.0,0.0
1744,5221187,2000,AZN,"['Gənclik m.', 'Respublika stadionu', 'Nərimanov r.']",Obyekt,300 m²,0.0,0,0,1,0,0.0,0.0
1752,4632441,11000000,AZN,"['Elmlər Akademiyası m.', 'Hüseyn Cavid parkı', 'Yasamal r.', 'Yasamal q.']",Obyekt,2680 m²,0.0,1,1,1,0,0.0,0.0
1760,5219202,12000,AZN,"['Azərbaycan Dillər Universiteti', 'Sirk', 'Bakı Slavyan Universiteti', 'Zabitlər parkı', '28 May m.', 'Nəsimi r.']",Obyekt,650 m²,0.0,0,0,1,0,0.0,0.0
1788,4869687,325000,AZN,"['İnşaatçılar m.', 'Yasamal r.']",Obyekt,32 m²,0.0,1,0,1,0,0.0,0.0
1793,5235112,7000,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,470 m²,0.0,0,0,1,0,0.0,0.0
1797,5224642,7500,AZN,"['Səbail r.', 'Şıxov q.']",Obyekt,700 m²,0.0,0,0,0,0,0.0,0.0
1816,5099636,590000,AZN,"['Abşeron r.', 'Novxanı q.']",Obyekt,920 m²,0.0,1,0,1,0,0.0,0.0
1817,5112748,2500,AZN,"['ASAN Xidmət №3', 'Yasamal bazarı', 'Yasamal r.']",Obyekt,117 m²,0.0,0,0,1,0,0.0,0.0
1847,5179687,1250000,AZN,['Səbail r.'],Obyekt,100 m²,0.0,1,0,1,0,0.0,0.0
1852,5013288,800,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yeni Yasamal q.']",Obyekt,55 m²,0.0,0,0,1,0,0.0,0.0
1885,4689279,1250000,AZN,"['Neftçilər m.', 'Nizami r.']",Obyekt,250 m²,0.0,1,1,1,0,0.0,0.0
1897,5175272,3200,AZN,['Yasamal r.'],Obyekt,175 m²,0.0,0,0,1,0,0.0,0.0
1904,5175663,400000,AZN,"['Bakı Dövlət Universiteti', 'ASAN Xidmət №3', 'Elmlər Akademiyası m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,200 m²,0.0,1,1,1,0,0.0,0.0
1925,5028574,148000,AZN,"['Əhmədli m.', 'Xətai r.', 'Əhmədli q.']",Obyekt,55 m²,0.0,1,1,1,0,0.0,0.0
1930,4681374,700000,AZN,"['Sabunçu r.', 'Maştağa q.']",Obyekt,1200 m²,0.0,1,0,0,0,0.0,0.0
1949,4810452,530000,AZN,"['Sabunçu r.', 'Zabrat q.']",Obyekt,400 m²,0.0,1,1,1,0,0.0,0.0
1959,5192632,2000000,AZN,"['Memar Əcəmi m.', '20 Yanvar m.', 'Nəsimi r.']",Obyekt,600 m²,0.0,1,0,1,0,0.0,0.0
1979,5164285,10000,AZN,"['Xəzər r.', 'Şüvəlan q.']",Obyekt,1000 m²,0.0,0,0,0,0,0.0,0.0
1992,5235173,155000,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yeni Yasamal q.']",Obyekt,100 m²,0.0,1,1,1,0,0.0,0.0
1995,5058843,800,AZN,"['Sahil m.', 'Xaqani bağı', 'Sahil bağı', 'Xalça Muzeyi', 'Nizami kinoteatrı', 'Pedaqoji Universiteti', '28 May m.', 'Səbail r.']",Obyekt,90 m²,0.0,0,0,1,0,0.0,0.0
2123,5222671,5990000,AZN,"['Azərbaycan Dillər Universiteti', 'Sirk', 'Bakı Slavyan Universiteti', 'Dostluq kinoteatrı', 'Zabitlər parkı', '28 May m.', 'Nəsimi r.']",Obyekt,1330 m²,0.0,1,0,1,0,0.0,0.0
2151,5086412,798200,AZN,['Xətai r.'],Obyekt,307 m²,0.0,1,0,0,0,0.0,0.0
2175,4256452,2290000,AZN,"['Abşeron r.', 'Qobu q.']",Obyekt,3000 m²,0.0,1,0,1,0,0.0,0.0
2186,4619956,26640,AZN,"['Suraxanı r.', 'Bülbülə q.']",Obyekt,4440 m²,0.0,0,0,1,0,0.0,0.0
2193,5214752,429000,AZN,"['İçəri Şəhər m.', 'Filarmoniya bağı', 'Dövlət İdarəçilik Akademiyası', 'İqtisad Universiteti', 'Prezident parkı', 'Axundov bağı', 'İçəri Şəhər', 'M.Ə.Sabir parkı', 'Azneft meydanı', 'Şəlalə parkı', 'Səbail r.']",Obyekt,200 m²,0.0,1,1,1,0,0.0,0.0
2215,5046717,154000,AZN,"['Abşeron r.', 'Masazır q.']",Obyekt,72 m²,0.0,1,0,1,0,0.0,0.0
2234,5222560,135000,AZN,"['Dövlət İdarəçilik Akademiyası', 'İçəri Şəhər m.', 'Filarmoniya bağı', 'İqtisad Universiteti', 'Axundov bağı', 'Prezident parkı', 'M.Ə.Sabir parkı', 'İçəri Şəhər', 'Şəlalə parkı', 'Səbail r.']",Obyekt,40 m²,0.0,1,1,1,0,0.0,0.0
2264,5205728,250000,AZN,['Abşeron r.'],Obyekt,80 m²,0.0,1,1,1,0,0.0,0.0
2304,5159555,1900000,AZN,"['Dövlət Statistika Komitəsi', 'M.Hüseynzadə parkı', 'Mərkəzi Park', 'İzmir parkı', 'Nizami m.', 'Yasamal r.']",Obyekt,158.5 m²,0.0,1,0,1,0,0.0,0.0
2311,5099618,5000,AZN,"['Elmlər Akademiyası m.', 'Hüseyn Cavid parkı', 'Yasamal r.', 'Yasamal q.']",Obyekt,70 m²,0.0,0,0,1,0,0.0,0.0
2329,5128464,1999,AZN,"['Azərbaycan Dövlət Neft və Sənaye Universiteti', 'Bakı Musiqi Akademiyası', '28 May m.', 'Milli Konservatoriya', 'Bakı Slavyan Universiteti', 'Sahil m.', 'Nəsimi r.']",Obyekt,100 m²,0.0,0,0,1,0,0.0,0.0
2330,5163236,199000,AZN,"['Xalqlar Dostluğu m.', 'Nizami r.', '8-ci kilometr q.']",Obyekt,101 m²,0.0,1,1,1,0,0.0,0.0
2361,5237682,700,AZN,[],Obyekt,100 m²,0.0,0,0,1,0,0.0,0.0
2380,5185768,320000,AZN,"['Bakı Asiya Universiteti', 'Grand Hayat Residence', '8 Noyabr m.', '20 Yanvar m.', 'Nəsimi r.', '3-cü mikrorayon q.']",Obyekt,190 m²,0.0,1,1,0,0,0.0,0.0
2401,5225765,210000,AZN,['Nərimanov r.'],Obyekt,80 m²,0.0,1,0,1,0,0.0,0.0
2402,5093575,1800000,AZN,"['ASAN Xidmət №3', 'Yasamal bazarı', 'Elmlər Akademiyası m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,505 m²,0.0,1,0,1,0,0.0,0.0
2417,5224483,450,AZN,"['Elmlər Akademiyası m.', 'Hüseyn Cavid parkı', 'Yasamal r.', 'Yasamal q.']",Obyekt,20 m²,0.0,0,0,1,0,0.0,0.0
2445,5234462,1900000,AZN,"['Memar Əcəmi m.', 'Binəqədi r.', '9-cu mikrorayon q.']",Obyekt,737 m²,0.0,1,0,1,0,0.0,0.0
2467,2872143,400,AZN,"['Suraxanı r.', 'Əmircan q.']",Obyekt,6000 m²,0.0,0,0,0,0,0.0,0.0
2475,5235809,7500,AZN,"['Mərkəzi Univermaq', 'M.Ə.Sabir parkı', 'Fəvvarələr meydanı', 'İqtisad Universiteti', 'Azərbaycan kinoteatrı', 'İçəri Şəhər m.', 'Sahil m.', 'Nizami m.', 'Səbail r.']",Obyekt,250 m²,0.0,0,0,1,0,0.0,0.0
2497,4850463,650000,AZN,['Xətai r.'],Obyekt,255 m²,0.0,1,0,1,0,0.0,0.0
2516,5234602,528000,AZN,"['Mərkəzi Univermaq', 'M.Ə.Sabir parkı', 'Fəvvarələr meydanı', 'İqtisad Universiteti', 'Azərbaycan kinoteatrı', 'İçəri Şəhər m.', 'Sahil m.', 'Nizami m.', 'Səbail r.']",Obyekt,264 m²,0.0,1,0,1,0,0.0,0.0
2585,5235065,330000,AZN,"['Qara Qarayev m.', 'Nizami r.']",Obyekt,60 m²,0.0,1,0,1,0,0.0,0.0
2620,5148530,2000000,AZN,['Sabunçu r.'],Obyekt,560 m²,0.0,1,0,1,0,0.0,0.0
2656,3675237,1800000,AZN,"['Gənclik m.', 'Nərimanov r.']",Obyekt,280 m²,0.0,1,0,1,0,0.0,0.0
2663,5185501,450000,AZN,"['Koala parkı', 'Nəsimi bazarı', 'Dostluq kinoteatrı', 'Park Zorge', 'Nəsimi r.']",Obyekt,60 m²,0.0,1,0,1,0,0.0,0.0
2705,5236930,1500,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,68 m²,0.0,0,0,1,0,0.0,0.0
2706,5189533,1520,AZN,"['Qış parkı', 'Bakı Musiqi Akademiyası', 'Milli Konservatoriya', 'Sirk', 'Azərbaycan Dillər Universiteti', 'Bakı Slavyan Universiteti', '28 May m.', 'Sahil m.', 'Nəsimi r.']",Obyekt,66 m²,0.0,0,0,1,0,0.0,0.0
2731,5158062,335000,AZN,"['Yasamal r.', 'Yeni Yasamal q.']",Obyekt,224 m²,0.0,1,1,1,0,0.0,0.0
2732,5225221,2000,AZN,"['Suraxanı r.', 'Qaraçuxur q.']",Obyekt,150 m²,0.0,0,0,1,0,0.0,0.0
2773,4933561,500,AZN,"['Həzi Aslanov m.', 'Xətai r.', 'Əhmədli q.']",Obyekt,27 m²,0.0,0,0,1,0,0.0,0.0
2788,5222510,8000,AZN,"['İnşaatçılar m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,700 m²,0.0,0,0,1,0,0.0,0.0
2798,5235590,2500,AZN,"['Yasamal r.', 'Sahil m.']",Obyekt,200 m²,0.0,0,0,1,0,0.0,0.0
2833,5232762,2500,AZN,"['Tibb Universiteti', 'Nəsimi r.']",Obyekt,80 m²,0.0,0,0,1,0,0.0,0.0
2885,5235354,2000,AZN,"['Texniki Universiteti', 'Hüseyn Cavid parkı', 'Memarlıq və İnşaat Universiteti', 'Space TV', 'Elmlər Akademiyası m.', 'Yasamal r.']",Obyekt,75 m²,0.0,0,0,1,0,0.0,0.0
2889,4521115,6600000,AZN,"['Səbail r.', 'Badamdar q.']",Obyekt,3500 m²,0.0,1,1,0,0,0.0,0.0
2902,5214805,300000,AZN,"['ASAN Xidmət №3', 'Yasamal bazarı', 'Elmlər Akademiyası m.', 'Yasamal r.', 'Yasamal q.']",Obyekt,18 m²,0.0,1,1,1,0,0.0,0.0
2925,5092662,7000,AZN,"['Nəriman Nərimanov m.', 'Nərimanov r.']",Obyekt,1000 m²,0.0,0,0,1,0,0.0,0.0
2934,5207018,1150000,AZN,[],Obyekt,700 m²,0.0,1,1,1,0,0.0,0.0
2945,5235111,1200000,AZN,['Sabunçu r.'],Obyekt,480 m²,0.0,1,0,1,0,0.0,0.0
2947,5214772,499000,AZN,"['Həzi Aslanov m.', 'Xətai r.']",Obyekt,200 m²,0.0,1,1,1,0,0.0,0.0
2957,5197214,2200,AZN,"['Yasamal r.', 'Yasamal q.']",Obyekt,500 m²,0.0,0,0,1,0,0.0,0.0
